,Date,Open,High,Low,Close,Volume
0,2019-09-12,1837.63,1853.66,1834.28,1843.55,2823505.0
1,2019-09-11,1812.14,1833.42,1809.08,1822.99,2432767.0
2,2019-09-10,1822.75,1825.81,1805.34,1820.55,2613879.0
3,2019-09-09,1841.0,1850.0,1824.61,1831.35,2999515.0
4,2019-09-06,1838.22,1840.65,1826.4,1833.51,2496933.0
5,2019-09-05,1821.95,1842.0,1815.58,1840.72,3325189.0
6,2019-09-04,1805.0,1807.63,1796.23,1800.62,2326228.0
7,2019-09-03,1770.0,1800.8,1768.0,1789.84,3546859.0
8,2019-08-30,1797.49,1799.74,1764.57,1776.29,3064147.0
9,2019-08-29,1783.0,1798.55,1777.25,1786.4,3018012.0
10,2019-08-28,1755.0,1767.86,1744.05,1764.25,2421893.0
11,2019-08-27,1775.73,1779.4,1746.68,1761.83,3027245.0
12,2019-08-26,1766.91,1770.0,1743.51,1768.87,3085320.0
13,2019-08-23,1793.03,1804.9,1745.23,1749.62,5277898.0
14,2019-08-22,1828.0,1829.41,1800.1,1805.6,2658388.0
15,2019-08-21,1819.39,1829.58,1815.0,1823.54,2039231.0
16,2019-08-20,1814.5,1816.82,1799.88,1801.38,1932835.0
17,2019-08-19,1818.08,1826.0,1812.61,1816.12,2820303.0
18,2019-08-16,1792.89,1802.91,1784.55,1792.57,3054240.0
19,2019-08-15,1781.99,1788.0,1761.96,1776.12,3809948.0
20,2019-08-14,1793.01,1795.65,1757.22,1762.96,4893649.0
21,2019-08-13,1783.0,1831.74,1780.0,1824.34,4075021.0
22,2019-08-12,1795.99,1800.98,1777.0,1784.92,2905498.0
23,2019-08-09,1828.95,1831.09,1802.22,1807.58,2879770.0
24,2019-08-08,1806.0,1834.26,1798.11,1832.89,3701242.0
25,2019-08-07,1773.99,1798.93,1757.0,1793.4,4526884.0
26,2019-08-06,1787.83,1793.77,1753.4,1787.83,5070258.0
27,2019-08-05,1770.22,1788.67,1748.78,1765.13,6058212.0
